2017-05-19 16:05:00,TWI,10.44,10.44,10.44,10.44,36265.0
2017-05-19 16:00:00,TWI,10.47,10.47,10.43,10.435,30412.0
2017-05-19 15:55:00,TWI,10.43,10.47,10.43,10.47,13012.0
2017-05-19 15:50:00,TWI,10.41,10.44,10.39,10.435,18688.0
2017-05-19 15:45:00,TWI,10.42,10.44,10.41,10.41,8181.0
2017-05-19 15:40:00,TWI,10.38,10.42,10.38,10.42,9031.0
2017-05-19 15:35:00,TWI,10.37,10.385,10.37,10.38,6517.0
2017-05-19 15:30:00,TWI,10.415,10.43,10.37,10.37,6942.0
2017-05-19 15:25:00,TWI,10.43,10.45,10.41,10.41,6716.0
2017-05-19 15:20:00,TWI,10.46,10.46,10.42,10.43,7353.0
2017-05-19 15:15:00,TWI,10.48,10.48,10.45,10.47,8309.0
2017-05-19 15:10:00,TWI,10.5,10.51,10.49,10.49,7020.0
2017-05-19 15:05:00,TWI,10.5,10.505,10.48,10.5,10464.0
2017-05-19 15:00:00,TWI,10.49,10.51,10.48,10.505,3900.0
2017-05-19 14:55:00,TWI,10.48,10.5,10.48,10.5,1760.0
2017-05-19 14:50:00,TWI,10.49,10.495,10.48,10.49,2605.0
2017-05-19 14:45:00,TWI,10.49,10.5,10.47,10.48,2890.0
2017-05-19 14:40:00,TWI,10.49,10.49,10.47,10.48,3207.0
2017-05-19 14:35:00,TWI,10.5,10.51,10.49,10.49,2918.0
2017-05-19 14:30:00,TWI,10.49,10.51,10.49,10.51,1344.0
2017-05-19 14:25:00,TWI,10.5301,10.5301,10.495,10.5,5090.0
2017-05-19 14:20:00,TWI,10.55,10.5566,10.53,10.54,2431.0
2017-05-19 14:15:00,TWI,10.535,10.56,10.535,10.55,2591.0
2017-05-19 14:10:00,TWI,10.56,10.565,10.53,10.535,3700.0
2017-05-19 14:05:00,TWI,10.54,10.57,10.54,10.56,2300.0
2017-05-19 14:00:00,TWI,10.5,10.54,10.5,10.54,7639.0
2017-05-19 13:55:00,TWI,10.5093,10.5093,10.5,10.5,1200.0
2017-05-19 13:50:00,TWI,10.49,10.51,10.485,10.51,2000.0
2017-05-19 13:45:00,TWI,10.49,10.4948,10.47,10.47,1850.0
2017-05-19 13:40:00,TWI,10.49,10.51,10.49,10.51,2200.0
2017-05-19 13:35:00,TWI,10.51,10.53,10.49,10.5,5104.0
2017-05-19 13:30:00,TWI,10.52,10.52,10.5,10.52,900.0
2017-05-19 13:25:00,TWI,10.52,10.52,10.505,10.52,2274.0
2017-05-19 13:20:00,TWI,10.505,10.53,10.505,10.525,1400.0
2017-05-19 13:15:00,TWI,10.52,10.53,10.5,10.5,2303.0
2017-05-19 13:10:00,TWI,10.54,10.54,10.51,10.52,1700.0
2017-05-19 13:05:00,TWI,10.6,10.61,10.54,10.54,2000.0
2017-05-19 13:00:00,TWI,10.59,10.61,10.57,10.61,2516.0
2017-05-19 12:55:00,TWI,10.5799,10.61,10.565,10.59,3650.0
2017-05-19 12:50:00,TWI,10.53,10.58,10.53,10.58,5410.0
2017-05-19 12:45:00,TWI,10.46,10.54,10.45,10.53,10000.0
2017-05-19 12:40:00,TWI,10.42,10.47,10.41,10.46,8902.0
2017-05-19 12:35:00,TWI,10.45,10.45,10.42,10.43,3000.0
2017-05-19 12:30:00,TWI,10.4,10.46,10.4,10.43,11693.0
2017-05-19 12:25:00,TWI,10.46,10.46,10.4,10.41,6800.0
2017-05-19 12:20:00,TWI,10.49,10.51,10.46,10.47,12200.0
2017-05-19 12:15:00,TWI,10.5,10.5,10.48,10.49,1000.0
2017-05-19 12:10:00,TWI,10.49,10.5,10.48,10.49,1813.0
2017-05-19 12:05:00,TWI,10.49,10.51,10.49,10.49,2601.0
2017-05-19 12:00:00,TWI,10.46,10.495,10.46,10.49,2200.0
2017-05-19 11:55:00,TWI,10.43,10.45,10.41,10.45,2100.0
